-0.418414536268,1.01279828062,-1.02692026605,0.338658357322,-0.95458904365,0.905958550403,-1.06076331183,-1.09558451406,2.11671947916,1.73995067513,-1.17615136992,-1.4429445032
-1.38166502889,1.40136005057,-1.48956206168,0.531169645252,-1.80318440045,1.37828780819,-1.46642578256,-1.94238035984,3.51984483622,2.92809464071,-1.4928302554,-1.07439321421
-2.2785340996,1.52989393791,-1.29143742657,1.35343259599,-2.97443191105,1.53112311068,-1.60761362864,-2.76545048809,4.35766736348,4.15655972788,-1.81487118326,-0.639249729312
-3.13511665225,1.44182281058,-0.956136546665,2.21764132022,-4.08817133002,1.72375004938,-1.51776082296,-3.97247314278,4.61739072564,5.36267909365,-2.10725252604,-0.494980582133
-3.76979118876,1.26289757687,-0.660679974211,2.95788017559,-5.08810275338,1.80472224737,-1.32916222244,-5.13450711833,4.51705995167,6.48767134428,-2.29703517938,-0.540520424919
-4.10417078511,1.08721992336,-0.400117905706,3.58396667197,-5.95730735962,1.73223524892,-1.14379330225,-6.00932919019,4.28024903886,7.50847156136,-2.33664148939,-0.644409892947
-4.13720831437,0.968860032375,-0.154604383594,4.14862757164,-6.6974371126,1.56830407362,-0.973375024208,-6.61013825746,3.95001284156,8.42068489271,-2.25907652755,-0.766811402161
-3.94309374365,0.937102863181,0.0773524376819,4.66561777951,-7.33466664705,1.38578687223,-0.831279057559,-6.9453397933,3.56474938644,9.23739505653,-2.13238899096,-0.880852711528
-3.67390751488,0.967193502515,0.299322692779,5.09263482705,-7.88875150271,1.23671088586,-0.742113085243,-6.99488278516,3.21344526155,9.97724688634,-2.01626587722,-0.95488842341
Weights when learning rate | lambda = 0.9 and momentum 0.1 | with over 8 iterations
-1.0254954268,0.860140645049,-1.50470247888,0.637239340694,-0.550422295335,0.699838932181,-1.57426353747,-1.52526215264,1.14707594653,1.31962794475,-0.942582137729,-0.963689128121
-2.55148520966,1.42020383978,-2.41106571971,1.83780800653,-1.53759572911,1.03173104022,-2.40287232179,-2.73869180221,2.54169139072,3.01220525901,-1.40520274281,-0.00802331174737
-4.10628085422,1.06909017613,-2.28013905031,3.24365787699,-3.2513076738,1.22506712945,-2.82445351043,-3.77651364704,3.18006623433,4.92755905195,-1.80696932926,0.703227637425
-5.12966977717,0.401518601583,-1.87010047304,4.32415399703,-4.73244570142,1.34466492015,-3.00111149574,-5.08637417664,3.17936751293,6.7206772917,-2.00303488091,1.001122646
-5.58116580511,-0.323854265973,-1.45871876408,5.09312819117,-5.93737091397,1.1400711478,-3.1036490283,-6.10304832133,2.82941512122,8.19473624717,-1.86157335147,1.16073378471
-5.69086920086,-1.07030519968,-1.06927794983,5.57318128255,-6.92300391993,0.705210960498,-3.20238621501,-6.72587489214,2.16419701657,9.3704598552,-1.47583920393,1.27818951442
-5.74513662756,-1.8068910752,-0.722427373934,5.80642726506,-7.72027359162,0.12234971942,-3.30623578921,-6.92323781001,1.11842041695,10.2856350626,-0.939575121072,1.36531294162
-5.9927824332,-2.33846510135,-0.416435892021,5.71661148693,-8.4009218325,-0.616691586007,-3.36117263765,-6.76413017993,-0.285415122021,11.0484696207,-0.278976410681,1.3416264023
-7.39739670996,-2.03557098158,-0.0809417138654,4.436915572,-9.2003673817,-2.34515259308,-3.65750701207,-6.26885539078,-1.61829507903,11.8561640588,0.671433940375,0.78698023656
-9.20098240987,-0.475700123965,0.632412122017,4.21690118216,-9.77411851808,-6.15241903384,-3.56589080398,-6.89182589938,0.252241846613,13.1183563392,3.02988209781,0.632999719615
Weights when learning rate | lambda = 0.9 and momentum 0.2 | with over 8 iterations
