-0.418414536268,1.01279828062,-1.02692026605,0.338658357322,-0.95458904365,0.905958550403,-1.06076331183,-1.09558451406,2.11671947916,1.73995067513,-1.17615136992,-1.4429445032
-1.38166502889,1.40136005057,-1.48956206168,0.531169645252,-1.80318440045,1.37828780819,-1.46642578256,-1.94238035984,3.51984483622,2.92809464071,-1.4928302554,-1.07439321421
-2.2785340996,1.52989393791,-1.29143742657,1.35343259599,-2.97443191105,1.53112311068,-1.60761362864,-2.76545048809,4.35766736348,4.15655972788,-1.81487118326,-0.639249729312
-3.13511665225,1.44182281058,-0.956136546665,2.21764132022,-4.08817133002,1.72375004938,-1.51776082296,-3.97247314278,4.61739072564,5.36267909365,-2.10725252604,-0.494980582133
-3.76979118876,1.26289757687,-0.660679974211,2.95788017559,-5.08810275338,1.80472224737,-1.32916222244,-5.13450711833,4.51705995167,6.48767134428,-2.29703517938,-0.540520424919
-4.10417078511,1.08721992336,-0.400117905706,3.58396667197,-5.95730735962,1.73223524892,-1.14379330225,-6.00932919019,4.28024903886,7.50847156136,-2.33664148939,-0.644409892947
-4.13720831437,0.968860032375,-0.154604383594,4.14862757164,-6.6974371126,1.56830407362,-0.973375024208,-6.61013825746,3.95001284156,8.42068489271,-2.25907652755,-0.766811402161
-3.94309374365,0.937102863181,0.0773524376819,4.66561777951,-7.33466664705,1.38578687223,-0.831279057559,-6.9453397933,3.56474938644,9.23739505653,-2.13238899096,-0.880852711528
-3.67390751488,0.967193502515,0.299322692779,5.09263482705,-7.88875150271,1.23671088586,-0.742113085243,-6.99488278516,3.21344526155,9.97724688634,-2.01626587722,-0.95488842341
Weights when learning rate | lambda = 0.9 and momentum 0.1 | with over 8 iterations
-1.0254954268,0.860140645049,-1.50470247888,0.637239340694,-0.550422295335,0.699838932181,-1.57426353747,-1.52526215264,1.14707594653,1.31962794475,-0.942582137729,-0.963689128121
-2.55148520966,1.42020383978,-2.41106571971,1.83780800653,-1.53759572911,1.03173104022,-2.40287232179,-2.73869180221,2.54169139072,3.01220525901,-1.40520274281,-0.00802331174737
-4.10628085422,1.06909017613,-2.28013905031,3.24365787699,-3.2513076738,1.22506712945,-2.82445351043,-3.77651364704,3.18006623433,4.92755905195,-1.80696932926,0.703227637425
-5.12966977717,0.401518601583,-1.87010047304,4.32415399703,-4.73244570142,1.34466492015,-3.00111149574,-5.08637417664,3.17936751293,6.7206772917,-2.00303488091,1.001122646
-5.58116580511,-0.323854265973,-1.45871876408,5.09312819117,-5.93737091397,1.1400711478,-3.1036490283,-6.10304832133,2.82941512122,8.19473624717,-1.86157335147,1.16073378471
-5.69086920086,-1.07030519968,-1.06927794983,5.57318128255,-6.92300391993,0.705210960498,-3.20238621501,-6.72587489214,2.16419701657,9.3704598552,-1.47583920393,1.27818951442
-5.74513662756,-1.8068910752,-0.722427373934,5.80642726506,-7.72027359162,0.12234971942,-3.30623578921,-6.92323781001,1.11842041695,10.2856350626,-0.939575121072,1.36531294162
-5.9927824332,-2.33846510135,-0.416435892021,5.71661148693,-8.4009218325,-0.616691586007,-3.36117263765,-6.76413017993,-0.285415122021,11.0484696207,-0.278976410681,1.3416264023
-7.39739670996,-2.03557098158,-0.0809417138654,4.436915572,-9.2003673817,-2.34515259308,-3.65750701207,-6.26885539078,-1.61829507903,11.8561640588,0.671433940375,0.78698023656
-9.20098240987,-0.475700123965,0.632412122017,4.21690118216,-9.77411851808,-6.15241903384,-3.56589080398,-6.89182589938,0.252241846613,13.1183563392,3.02988209781,0.632999719615
Weights when learning rate | lambda = 0.9 and momentum 0.2 | with over 8 iterations
0.800938947429784,0.3795071433374299,-0.46727320401912076,-0.2163719694438181,-0.6341451259524767,0.2501785617366276,-0.2533712721410652,-0.37352995667602235,0.6760861911189303,0.8974842965760367,-0.9054816666222436,-1.7812829257670801
1.0140956057873731,0.6102303345971618,-1.878009472891751,-0.5586576997626456,-1.1891999566625286,0.727859283630797,0.22361664856153385,-1.696018173336312,2.219224194569501,2.2067263028871857,-0.9683223110646928,-2.1799052966261536
1.72600023240803,0.8002289246897478,-2.605994695339289,-0.9478131169014398,-2.789431462683364,1.151136888362246,0.9329927586133233,-3.197948312689293,3.718616105608466,4.489859232381279,-1.3126885477120327,-2.334257379949447
3.300560251487626,0.627652554305554,-2.318535400356803,-1.863938665335653,-4.875030790624497,2.3629541867794956,1.7668465126345796,-5.290139901011898,4.344014246914869,7.0805724759069335,-1.7715509802895182,-2.4035488109121617
5.8272571770390496,0.327746435958034,-1.4873187522452087,-2.9310468142208994,-6.595580242521006,5.0025693350562594,2.028562894937915,-7.483463679280267,3.8012523778794454,9.257894625624434,-2.5328521235801906,-2.2913107681623517
7.919261930144188,-0.1981800642671231,-0.4168737809408926,-3.430970094409255,-7.56876919541357,7.160646840579436,1.7104582719755328,-8.592101790899264,2.8766147436627123,10.661842662793601,-3.266039391575922,-2.179434289570417
8.985762846260107,-0.5716136122474778,0.17195435435975912,-3.7627343549004406,-7.945930052941587,8.31829731416586,1.5320114334709458,-8.849440676669007,2.2961841866673094,11.590222088073695,-3.342203978844034,-2.0609962301890934
9.631518591262758,-0.7059025116477294,0.3011712114488098,-4.070529702972394,-8.22033096823979,8.790495981329402,1.4406876201567556,-9.095487949772107,2.163746212724504,12.337470231241983,-3.187953548443938,-1.9790882987031966
10.157106531083251,-0.7365332907675094,0.3092352108939814,-4.370014037802862,-8.4742958125811,9.035860829864044,1.359803384769772,-9.35109608713685,2.139994318816177,12.998648913053117,-3.018027367860669,-1.9151193535752384
10.64039958459774,-0.7324182700338882,0.3023775745372146,-4.656127721746344,-8.718733098273939,9.223830700433059,1.2979370160631007,-9.57289361813543,2.1264024397199877,13.603443122697495,-2.8711305578237294,-1.866571691687078
11.099010306274446,-0.7193786267527336,0.30125799342893067,-4.9251324172543525,-8.956724989681453,9.393359206213072,1.256997473293653,-9.76151129004427,2.1089955758563836,14.165072088352858,-2.7470845259449908,-1.8298971647729754
11.536660102383498,-0.7043224349937015,0.3072442312821944,-5.178057642226752,-9.188046688550997,9.551100148520852,1.2321047081884295,-9.925237331340528,2.0875477384676433,14.690868688548951,-2.639418982465705,-1.8012580533119043
11.95511364909054,-0.6883096979751201,0.3183317717220555,-5.416778781913528,-9.412121163140354,9.698544442828599,1.2181713792763829,-10.070322677973664,2.063199172532426,15.185736723777156,-2.544446124535059,-1.7781414406863305
12.355956153604204,-0.671432628976341,0.3325916984143857,-5.642929234163657,-9.62863016634824,9.836821993147472,1.2114125449948847,-10.200866029914522,2.037019107057957,15.65345514489277,-2.4600249442374196,-1.758985617615462
12.740644749731759,-0.6538387019691094,0.34858301057223984,-5.857852292452588,-9.837500293272981,9.966967937256205,1.20919864276842,-10.319757379046818,2.0099594458771155,16.097126724558223,-2.38448974493542,-1.7427670587210156
0.933369117400487,-0.5973092543224378,1.5448200676727215,0.2832114578872285,0.035659748648259076,-0.9879953199939994,0.3823795368323821,1.387329480320706,-1.4567093926846488,-0.9238998213082628,-1.227377790705729,-1.031581572588634
1.5298621697631425,-1.6637763555759368,2.525536896663729,-0.3376297232049745,1.786465965914438,-1.9753517880786446,1.674664370201601,2.049661304602582,-2.548696040167008,-2.9537661646209865,-2.1080219160817335,-0.005861465797026479
2.1106524157419995,-1.4672376354147352,2.278663373775799,-0.9734581950680186,3.9906097921222043,-2.102843076427427,2.078456121261827,3.0050948257525296,-3.3151527941856225,-5.78531229843479,-3.2519336079796695,0.9066889552997375
1.8536193733666662,-0.9236193854107314,1.571309379446068,-1.627885956000924,5.8098451416350825,-1.7325203811797423,1.9234091955888197,4.113365652943124,-3.7070471736738937,-8.255292003726709,-4.60627841330456,1.5183334354476212
1.144003351995192,-0.7425570967035097,0.7788117513858216,-2.3491755134829706,7.18378409129962,-1.2561715479390685,1.6817612949088525,4.691854323416324,-3.6377563626691494,-9.893515612858733,-5.410890577238216,1.6729556605501397
0.6681752547995429,-0.7117351945040941,0.10430387310888958,-2.7366461550722976,8.171153078651429,-1.0264758282328528,1.5306641039023177,4.7281770002820345,-3.2543715535250324,-10.9696104748549,-5.514682716339411,1.3639494041835187
0.3893891276596133,-0.698144302499406,-0.38529294774679296,-2.9290085439860754,8.888160482820146,-0.9220845063392927,1.4426875980857938,4.335655863491525,-2.88027871430036,-11.849486102370918,-5.149320527579112,1.0176828664388229
0.1933273240674763,-0.6861191211206324,-0.6529503587952069,-3.0398802834334346,9.426147790994799,-0.8761973817884477,1.3800250249195198,3.72052238288408,-2.630371585254925,-12.76307818191432,-4.549778896567653,0.7815032859420662
0.04125831788352246,-0.6678890127989506,-0.7546529012759468,-3.1000778549736454,9.925238745680073,-0.8773847319411288,1.3284319313752784,3.335746513711711,-2.5205144405939754,-13.749950262144447,-4.174115972385086,0.6797657668477955
-0.0886401773421232,-0.6446224940005176,-0.8140619780344074,-3.1302705113687943,10.431560919459416,-0.9083138203846037,1.2816752798451134,3.193591653888196,-2.4710518683620317,-14.715287265405802,-4.037170365750916,0.6360178777000497
-0.20944709330896746,-0.6196039917513042,-0.8840423050609056,-3.1400683008206376,10.928185054989116,-0.9583923104328801,1.2370748451961697,3.1203169020727484,-2.4324098946242487,-15.62212862248333,-3.966936966430812,0.6015965386744786
-0.3260899050141954,-0.5933068652115998,-0.9653261890217212,-3.130423629837462,11.40420331038813,-1.0254259467977505,1.1933674441018884,3.0667664592627752,-2.3979447682723274,-16.467488014317176,-3.914754496441896,0.5701640854464158
-0.44201946656041685,-0.5653094142647479,-1.0513015150335194,-3.0994836798350436,11.85509834430456,-1.1098094213153384,1.1492265286412924,3.022146704098543,-2.365506361764165,-17.255073536117166,-3.869890547782769,0.5397460224737666
-0.5606883182239938,-0.5346998366527084,-1.1367803943158203,-3.0429341145530047,12.279647352497117,-1.213680710965774,1.1029982355195809,2.983015908406899,-2.334275657404514,-17.990246493633748,-3.828661086562749,0.509573170428282
-0.6863210228521196,-0.49996617949597905,-1.218568566750132,-2.9526128443411066,12.678419844263455,-1.3416314345040965,1.0522733308889114,2.9481634812673088,-2.30414128765678,-18.6785846607817,-3.7891344707422143,0.47942821753824266
-0.8251315294941144,-0.45857050327628646,-1.2949970195329112,-2.812839541873624,13.052898451043934,-1.502768739282079,0.992882981317586,2.9176271184682867,-2.275378218476254,-19.325300396179227,-3.749549909714678,0.4492121286786176
-0.9882214479409703,-0.40589850182859605,-1.3654359065626607,-2.590130570575372,13.404926269517413,-1.7164194571803668,0.9159454965251848,2.8932495455202227,-2.248663680219437,-19.93501641995508,-3.7067398599459525,0.41859541380908294
-1.2009488635923218,-0.33264539360157225,-1.430141090989129,-2.196584942220153,13.736183258349987,-2.0319843198599417,0.7958182589834829,2.8835335656950534,-2.2257063427982464,-20.511654148560677,-3.650328899462591,0.38633527815159047
-1.549292347282168,-0.2227645763087193,-1.493284782564239,-1.2989605586412896,14.04505865078124,-2.6305160988916536,0.5035126009699112,2.9536762649609436,-2.210502546456761,-21.058201680588905,-3.509788539690868,0.35062768983492154
-2.490155733222675,-0.22408164458742968,-1.6045499882871836,0.8344783005629958,14.287002803008773,-4.014614118000242,-0.691069217411982,3.6599947470707885,-2.0126697485464264,-21.57887354369053,-2.7430309317105652,0.5179957897433382
-4.344814144391923,-0.48924675980078525,-1.7242337608688532,2.1869938644787275,14.5054955565337,-5.7134433142646825,-2.1127594339014526,4.5349402976218975,-1.468455283391771,-22.055173533459108,-2.176458222537461,0.884728817885542
-6.09690091308636,-0.37891255652016326,-1.8340687682961685,2.812798856504441,14.687606400177108,-7.2803399700731495,-2.9079573254066324,5.201023586987701,-1.1045223672359414,-22.49711082942705,-1.924156598502194,0.9994303057154319
-7.378582605955288,-0.10747676124777641,-1.8958210812139877,3.1725254666185823,14.787788103140421,-8.406278514397359,-3.1770546446899113,5.6842935708161395,-0.9977821054547837,-22.897806743042615,-1.7001395993317332,1.0725697950000184
-8.295270461056534,0.10302763562918266,-1.8920430739402536,3.479701919078868,14.83322105824838,-9.053880105345689,-3.1102098981321418,6.086986444963617,-1.0003249018746965,-23.249010409247024,-1.537977376797358,1.0981693699422748
-9.028458036024883,0.21504039041026055,-1.83768625810709,3.8026182233905397,14.855368334996456,-9.367041869438381,-2.9173831276998,6.443870455476912,-1.0264413047554595,-23.556811728920465,-1.4469316116127051,1.0853231698656862
-9.686262798816594,0.2573568470000474,-1.7540044220445938,4.139768193012691,14.874941803159807,-9.505310757627335,-2.731343898462321,6.755454370554952,-1.0465425799518484,-23.831413905692216,-1.4085379620828238,1.061187670495486
-10.31048100551626,0.2650458721647633,-1.660945237468381,4.4758129548133985,14.90071642880029,-9.57156134237286,-2.593104976736359,7.026567851140687,-1.054016934694759,-24.083098079076127,-1.3977959436554699,1.0410879199941783
-10.910802633055878,0.26024034290275294,-1.5717565397598265,4.800167549777975,14.93453395145897,-9.615335858559437,-2.4987593352480264,7.26638260816136,-1.050996749950368,-24.319509704472654,-1.3972221885387373,1.0281920627217902
-11.487878974669393,0.2518624801539037,-1.4922700163633296,5.1090568527852875,14.975620786775671,-9.655497695381435,-2.4342189099655718,7.482906754928484,-1.0414603966428249,-24.54519041172734,-1.3992213447210222,1.0205648298817787
-12.04165273708596,0.24231606966198196,-1.423661818586068,5.4021217799729655,15.022587499749836,-9.698257230088258,-2.3880398239975373,7.681407971776884,-1.0286365562454372,-24.762621768801537,-1.401487537413715,1.0157157653523863
-12.57260632975688,0.232067759727964,-1.3650239361984409,5.680217044540508,15.074034138728743,-9.745133896959718,-2.353075535951529,7.8653560825959765,-1.0145686281917827,-24.973222616584394,-1.4034075440304787,1.012048901094067
-13.081614542139798,0.22119870560238467,-1.3147751078947443,5.94458332727237,15.128746765054903,-9.795903316308554,-2.3252480058981018,8.037248268040887,-1.0003675146249913,-25.177884835002068,-1.4048024457460646,1.0087958073588226
-13.569779935622861,0.20974897861099748,-1.2713091989139031,6.1965154079495,15.185764640732994,-9.849803140167081,-2.3022922435881075,8.198974144600882,-0.9865538157378392,-25.377226181666078,-1.405625404886955,1.0056616362561477
-14.038325712020816,0.19777625883788308,-1.233247639503375,6.4372196732667275,15.2443734778658,-9.906026370947645,-2.2829367138076146,8.351994364688387,-0.9733193525539899,-25.57171363729894,-1.405886370190952,1.0025709362695168
-14.488515054684605,0.1853584609525128,-1.1994977532594568,6.667767500005059,15.304063339379438,-9.963886361668129,-2.2664340446810805,8.497457874751973,-0.9606917454719003,-25.761725503560555,-1.4056232079804898,0.9995334222099801
-14.921593496911587,0.1725852956308745,-1.1692281459914127,6.889092740649056,15.364479300631618,-10.022845037176287,-2.252310206132004,8.636284789402886,-0.9486263056092403,-25.947582855739874,-1.4048876801528245,0.9965824066048652
-15.338752584438517,0.15954981755905395,-1.1418186209279308,7.102006085671627,15.425378134659196,-10.082494076332745,-2.2402353998764597,8.76922495103826,-0.9370530848541779,-26.12956575947462,-1.4037376591921786,0.9937499063314639
-15.741110338327653,0.14634277554361608,-1.1168099509125162,7.307213156282507,15.486594606454702,-10.142525636296256,-2.2299587083552863,8.89689878282938,-0.9258991670167658,-26.307922120997958,-1.4022327900832923,0.9910584026285527
-16.1297033699828,0.1330498417284479,-1.093862084200745,7.505330638323394,15.548016537522985,-10.202707152813122,-2.2212749642322476,9.019825642769451,-0.9150984129909581,-26.48287309572333,-1.4004315980131983,0.9885194455781193
-16.505485699637184,0.1197505191245121,-1.0727216719611512,7.6969000717299645,15.609566858529767,-10.262861463024853,-2.2140075904983147,9.138444136242054,-0.9045951749337358,-26.654616765840075,-1.398389439150702,0.9861350272996829
-16.86933116697187,0.1065175410922213,-1.0531974912364015,7.882399468573717,15.671190949697081,-10.322852150844755,-2.2079995057850357,9.253127087395553,-0.8943451620500255,-26.823330903827852,-1.3961569520065729,0.9838998043685477
-17.22203781664749,0.09341650706271344,-1.0351420852232978,8.06225270879885,15.732847729260365,-10.382573361336087,-2.2031086276264653,9.364192641293132,-0.8843147782621292,-26.989175267865374,-1.393778882614618,0.9818034477856391
-17.56433286107916,0.08050527152228326,-1.0184379777217911,8.236837888856439,15.794503712728858,-10.441941980067472,-2.1992055854291617,9.471913269680414,-0.8744797768188635,-27.152293531165142,-1.3912934494988503,0.9798327978927025
-17.896877996881898,0.06783331353279523,-1.0029875559020214,8.406494262460127,15.856129182692888,-10.500892203249986,-2.1961727149654044,9.57652301296892,-0.864823570070752,-27.31281504875609,-1.3887321239108072,0.9779735831826493
-18.220274808500598,0.05544134532348398,-0.9887058352856378,8.571527964094853,15.917695885002525,-10.559371762544142,-2.193903621573404,9.678223541561772,-0.8553354801959495,-27.47085651501509,-1.386119785583416,0.9762116947592209
-18.53507005496821,0.04336121199008957,-0.975515470445843,8.732216790178406,15.979175865976286,-10.61733913354025,-2.1923027986022343,9.777189440870872,-0.8460091522680809,-27.62652350970071,-1.3834752806311477,0.9745340188420757
-18.841760805528573,0.031616172049660655,-0.9633435622593826,8.888814047428284,16.040541069608402,-10.67476154738171,-2.1912851302260945,9.87357278531695,-0.8368412256947323,-27.779911953525634,-1.380812237391588,0.9729288831533818
-19.14079937135466,0.02022157964612436,-0.952119843949465,9.041551570888897,16.101763390325118,-10.731613593650586,-2.1907752403815732,9.967507064048743,-0.8278302951782562,-27.931109463441825,-1.3781399885355097,0.9713862230937911
-19.43259794886922,0.009185864141460793,-0.9417758493756242,9.190642114875981,16.16281498111767,-10.787876156696644,-2.190706692179801,10.059110541082516,-0.8189761530171834,-28.080196575297766,-1.375464515880162,0.9698975627900182
-19.717532914119765,-0.001488335885855287,-0.9322447354639407,9.336281290391042,16.22366867826722,-10.843535529493572,-2.1910210875497946,10.148489092622,-0.8102792708503265,-28.227247812174024,-1.372789349030241,0.9684558836293274
-19.995948739556784,-0.011803006366409997,-0.9234615021477703,9.478649171568287,16.284298441878285,-10.898582641059207,-2.191667139309343,10.235738546285674,-0.8017404629655549,-28.372332592918866,-1.3701163527319007,0.967055437294951
-20.268161523835502,-0.021763651795299967,-0.9153634113428696,9.617911666109611,16.344679747359905,-10.953012366262328,-2.1925997780003743,10.320946561171409,-0.7933606755611179,-28.515515985097366,-1.3674463643800907,0.9656915443252811
-20.534462138845477,-0.03137831376175944,-0.9078904596905544,9.754221723960805,16.404789894870493,-11.00682289667358,-2.1937793329814474,10.4041941048768,-0.7851408574013697,-28.656859313165217,-1.364779675609522,0.9643604026506272
-20.795119010700837,-0.040656748863344104,-0.9009858101294137,9.88772043493281,16.464608226165726,-11.060015160975489,-2.1951708068053173,10.485556590438161,-0.7770818798416818,-28.79642063843111,-1.3621163727590226,0.9630589177295912
-21.050380561458464,-0.049609774396613904,-0.8945961298718262,10.018538043985252,16.524116251471906,-11.112592293089811,-2.1967432476336812,10.56510473509754,-0.7691844852021034,-28.934255131215334,-1.3594565593632093,0.9617845581466518
-21.300477344128833,-0.05824877101002115,-0.8886718136761321,10.146794897433601,16.583297696003093,-11.16455915160799,-2.1984692152753627,10.642905198513775,-0.7614492510639274,-29.070415356619208,-1.3568004854120141,0.9605352364692121
-21.545623905260967,-0.06658532087870529,-0.8831670918515754,10.27260232489718,16.642138479125226,-11.215921895350998,-2.200324331070753,10.719021052616219,-0.7538765640725569,-29.204951493915107,-1.354148606922179,0.9593092131506454
-21.7860204082304,-0.07463095631221417,-0.8780400345734112,10.39606345830239,16.700626640357548,-11.266687619208923,-2.2022868995041853,10.793512129357683,-0.7464666004299286,-29.337911506803426,-1.3515015968292106,0.9581050203442258
-22.021854047621346,-0.08239699453633097,-0.8732524702614329,10.517273988479905,16.758752226127527,-11.316864053659405,-2.2043375894241923,10.86643528648636,-0.7392193119002914,-29.469341278591195,-1.3488603248052498,0.9569214022223324
-22.253300281670654,-0.08989443755410799,-0.8687698379163976,10.636322860365945,16.81650714997295,-11.366459331195383,-2.206459164315058,10.937844625519423,-0.7321344164229217,-29.59928472327539,-1.3462258197912222,0.9557572685391471
-22.480523906186637,-0.09713392000189312,-0.8645609928435017,10.753292908709545,16.873885037158633,-11.415481823056432,-2.208636253417708,11.007791690544883,-0.7252113919143064,-29.727783880813224,-1.3435992253036624,0.9546116585573226
-22.703679990071176,-0.10412569184246041,-0.8605979831744477,10.868261437076496,16.93088106278096,-11.463940049499742,-2.2108551579963365,11.076325671136159,-0.7184494710570167,-29.854879002598057,-1.3409817543171865,0.953483712944442
-22.922914689793327,-0.11087962604818234,-0.8568558117962657,10.981300743583576,16.987491790592916,-11.511842665585672,-2.213103689213671,11.14349362701681,-0.7118476342138282,-29.980608631305056,-1.3383746479056733,0.952372651746027
-23.13836595808925,-0.11740524384854077,-0.8533121952000726,11.092478597075816,17.043715018096815,-11.559198521360601,-2.2153710355855023,11.209340745463273,-0.7054045973833386,-30.105009677772145,-1.3357791398396277,0.9512777570151915
-23.350164160924948,-0.12371175155508123,-0.8499473276854713,11.201858667339025,17.099549631913902,-11.606016789834223,-2.217647658609079,11.273910634138165,-0.6991187925643605,-30.22811749634943,-1.3331964278923285,0.9501983591075452
-23.55843261635525,-0.1298080834965399,-0.8467436564508782,11.309500912447836,17.154995476015486,-11.652307148074552,-2.219925214764056,11.337245641769178,-0.692988339180412,-30.349965959113494,-1.3306276515769082,0.9491338260291668
-23.763288069273912,-0.1357029453741587,-0.8436856704420522,11.415461925587914,17.21005323400694,-11.698079986430784,-2.2221965006148343,11.39938718706126,-0.6870110074035024,-30.470587528461504,-1.328073875330549,0.948083555547356
-23.964841116905934,-0.14140485168499922,-0.8407597034856109,11.519795242808906,17.264724325253002,-11.743346609399453,-2.224455415271784,11.460376063407876,-0.6811841772427487,-30.590013326847384,-1.3255360757161267,0.9470469700239599
-24.163196600859564,-0.14692215014587803,-0.8379537502671967,11.62255161234642,17.31901081320618,-11.788119380793185,-2.2266969312306375,11.52025267510111,-0.6755048008915369,-30.708273201832547,-1.3230151310110114,0.9460235140858403
-24.35845398211112,-0.15226302572426803,-0.8352572922286885,11.72377922560492,17.37291532290879,-11.832411758101822,-2.2289170610527695,11.579057152226527,-0.6699693796071672,-30.82539578426329,-1.3205118115936187,0.9450126552849774
-24.55070771485305,-0.15743547739792657,-0.8326611295668382,11.823523909812964,17.426440963408144,-11.876238159051264,-2.2311128041568717,11.636829289038122,-0.6645739696497737,-30.941408537325138,-1.3180267698400303,0.9440138878029842
-24.740047633090086,-0.1624472625248078,-0.8301572153518691,11.921829282915983,17.47959124998393,-11.91961361017623,-2.2332820561006494,11.69360825714935,-0.6593142336143125,-31.056337794582774,-1.315560528826776,0.943026739017469
-24.926559359634936,-0.16730580708083406,-0.8277384884774396,12.018736872611605,17.532370020927868,-11.962553145355216,-2.235423463297843,11.749432063001407,-0.6541855527140336,-31.17020878594823,-1.3131134700324596,0.9420507783712242
-25.110324740168803,-0.17201808534968477,-0.8253987038634821,12.114286203697057,17.584781344545117,-12.005070954139589,-2.2375362104727317,11.80433675127927,-0.6491832109026544,-31.283045651964702,-1.3106858214976773,0.9410856274704933
-25.291422294770552,-0.1765904802129508,-0.8231322612457677,12.208514861191613,17.63682941447996,-12.04717932753645,-2.2396197376480065,11.858355404469368,-0.6443026518127424,-31.3948714489269,-1.3082776495648782,0.9401309696768724
-25.469927665582233,-0.1810286449810669,-0.8209340381553082,12.301458540984886,17.688518435764195,-12.088887513593408,-2.2416733990476603,11.911517054431965,-0.6395397933977867,-31.505708150261405,-1.305888859274655,0.9391865566615409
-25.645914022934516,-0.18533739875507454,-0.8187992381819571,12.39315110453157,17.73985251009901,-12.130200673147542,-2.2436960976970326,11.963845700736082,-0.6348913632732629,-31.615576653138323,-1.3035192102446365,0.938252208577384
-25.81945237646365,-0.18952069668695018,-0.8167232714594729,12.483624657970426,17.790835535941714,-12.17111920360128,-2.245685953869255,12.015359707799403,-0.6303551932109037,-31.724496802840513,-1.3011683552365667,0.9373278040266866
-25.990611729094855,-0.19358171862357054,-0.8147016883656811,12.572909676454353,17.84147114482691,-12.211638745630102,-2.2476400862406516,12.06607189735772,-0.6259303912585821,-31.83248744954016,-1.2988359058906649,0.936413256527783
-26.159459019577273,-0.19752310728182482,-0.8127301862865282,12.661035188372857,17.891762696717088,-12.25175115958397,-2.2495545916057407,12.115990618849624,-0.621617305314814,-31.939566550525683,-1.2965215227674955,0.9355084765247943
-26.326058831822873,-0.20134735530749093,-0.8108046994340656,12.748029019712154,17.941713350792877,-12.291446611873308,-2.251424791976757,12.165121925698799,-0.6174172132916184,-32.045751323292485,-1.2942250153279602,0.9346133225433483
-26.490472907115674,-0.20505729212997548,-0.8089215620190542,12.833918077775794,17.991326212859835,-12.330716636768765,-2.2532457719454824,12.21347270363315,-0.6133317263810031,-32.1510584406414,-1.2919464255828068,0.9337275511001225
-26.652759565679492,-0.2086565703676596,-0.807077709521121,12.91872863219824,18.040604539138883,-12.36955768852613,-2.255013159416827,12.261054245805006,-0.6093619660880536,-32.25550424078169,-1.2896860633367024,0.9328507801157551
-26.812973202462132,-0.21215001934404396,-0.8052708607006873,13.002486538448975,18.089551954822163,-12.40797438921852,-2.256724024336317,12.307885468369442,-0.605507654558031,-32.359104909853855,-1.287444466915365,0.9319824817289687
-26.971164041873415,-0.21554373885987496,-0.8034996153821634,13.085217351649362,18.138172631442586,-12.44598154614774,-2.258377703144848,12.353994844454553,-0.6017663190690734,-32.461876588880045,-1.285222281380337,0.9311220154338551
-27.127378303775053,-0.21884485364954173,-0.8017634159141409,13.166946296930801,18.186471364407524,-12.48360414368436,-2.2599763208529007,12.39942028147909,-0.5981328368952089,-32.563835366413784,-1.2830200698075516,0.9302687021250078
