32.2775095135,0.419008260118,0.985511990283,-16.306521102,-20.8027186499,15.294341437,1.41329187708,-14.9798427752,1.13747951163,37.6560672455,-1.02659877153,-1.55239605223
32.3524778863,0.422379273613,0.988838567492,-16.3469579326,-20.8455478319,15.3115711958,1.41463341021,-14.9938804555,1.13445920193,37.7375377936,-1.02564513292,-1.55232000496
32.4270283925,0.42572065348,0.992161341256,-16.3871487396,-20.8881730277,15.3284817699,1.41596863472,-15.0075950107,1.13145281374,37.8185892668,-1.02470787982,-1.55224537421
32.5011723449,0.42903092153,0.995479407452,-16.4270967282,-20.9305941262,15.3450506656,1.41729492816,-15.0209633988,1.12846278808,37.8992236991,-1.02378656296,-1.55217212063
32.5749210416,0.432309083749,0.998792038007,-16.4668052024,-20.9728107857,15.3612557757,1.41860874706,-15.0339633786,1.1254925968,37.9794430682,-1.02288076497,-1.55210020091
32.6482854831,0.435554670111,1.00209876905,-16.5062774932,-21.0148224572,15.3770768521,1.41990560355,-15.0465747391,1.12254676357,38.0592494432,-1.02199010826,-1.55202956751
32.7212762119,0.438767661445,1.00539936945,-16.5455168844,-21.0566283421,15.3924965095,1.42117995923,-15.0587801379,1.1196309823,38.138645094,-1.02111425718,-1.55196016812
32.7939030833,0.44194851907,1.00869379793,-16.5845265727,-21.0982273869,15.4075014077,1.42242516868,-15.0705663408,1.11675220024,38.2176325967,-1.02025291963,-1.55189194509
32.8661748212,0.445098421137,1.01198225024,-16.6233096762,-21.1396184082,15.422084196,1.42363365748,-15.0819263924,1.11391845841,38.2962149668,-1.0194058518,-1.55182483599
32.938098436,0.448219555735,1.01526528205,-16.6618692651,-21.180800345,15.4362459659,1.42479744256,-15.092862232,1.11113835117,38.3743957943,-1.01857286238,-1.5517587757
33.0096787749,0.451315193502,1.01854388516,-16.7002083837,-21.2217725486,15.4499981362,1.42590895175,-15.1033864912,1.10842013511,38.4521793065,-1.01775380796,-1.55169370004
33.080918423,0.45438941264,1.0218194148,-16.7383300576,-21.2625350199,15.463362746,1.42696198596,-15.1135225166,1.10577066162,38.5295702958,-1.01694857487,-1.55162955035
33.1518179659,0.457446599466,1.02509338549,-16.7762373055,-21.30308857,15.4763709451,1.42795263743,-15.1233026156,1.10319435144,38.6065739175,-1.01615705113,-1.55156627801
33.2223764769,0.460490943667,1.02836724139,-16.8139331645,-21.3434349139,15.4890602129,1.4288799958,-15.1327651806,1.10069240351,38.6831954198,-1.01537909773,-1.55150384815
33.2925920805,0.4635260735,1.03164219956,-16.8514207203,-21.3835766996,15.5014710551,1.42974650742,-15.1419514105,1.0982623833,38.7594398808,-1.01461452769,-1.55144224176
33.3624624831,0.466554882234,1.03491920875,-16.8887031231,-21.4235174652,15.5136438313,1.43055791599,-15.1509022125,1.09589826675,38.8353120114,-1.01386309719,-1.55138145576
33.431985385,0.469579551824,1.03819902211,-16.9257835818,-21.4632615344,15.525616241,1.43132281158,-15.1596557773,1.09359091269,38.9108160578,-1.01312450917,-1.55132150125
33.501158745,0.47260171385,1.04148234225,-16.9626653323,-21.5028138594,15.5374217265,1.43205189761,-15.1682460396,1.09132884411,38.985955804,-1.01239842664,-1.55126240013
33.5699810245,0.47562254748,1.04476992915,-16.9993515735,-21.5421797799,15.5490884289,1.43275708318,-15.17670153,1.08909921288,39.0607346271,-1.01168448848,-1.55120418103
33.6384517027,0.478642516745,1.04806249456,-17.0358453584,-21.5813646029,15.5606376059,1.43345042444,-15.1850433966,1.08688891308,39.1351555005,-1.01098231735,-1.55114687467
33.7065722944,0.481660608838,1.05136025185,-17.0721494621,-21.6203729413,15.5720804098,1.43414288658,-15.1932815978,1.08468588151,39.2092208537,-1.01029151268,-1.5510905088
33.7743477048,0.484673389152,1.05466221712,-17.1082662978,-21.6592079256,15.5834132425,1.43484299828,-15.2014099212,1.08248054046,39.2829322908,-1.00961163297,-1.55103510291
33.8417871991,0.487674649944,1.05796567234,-17.1441979726,-21.697870638,15.5946140579,1.4355557004,-15.2094027447,1.08026709381,39.3562903398,-1.00894218578,-1.5509806637
33.9089040743,0.490656390098,1.06126632458,-17.1799465122,-21.736360172,15.6056431515,1.43628182998,-15.2172172091,1.07804420239,39.4292944945,-1.00828264773,-1.55092718253
33.975713823,0.493610940795,1.0645593248,-17.2155141313,-21.7746743629,15.6164499407,1.43701843617,-15.2248014826,1.07581475966,39.5019436846,-1.0076325192,-1.5508746357
34.0422319196,0.49653278697,1.06784054471,-17.2509033079,-21.812810611,15.6269823373,1.4377594873,-15.2321043089,1.07358514447,39.5742369587,-1.00699138521,-1.55082298628
34.1084727357,0.49941873053,1.07110718173,-17.2861165599,-21.8507660844,15.6371929981,1.43849614177,-15.2390798223,1.0713648409,39.646173982,-1.00635894327,-1.55077218483
34.1744494725,0.502267086253,1.07435754643,-17.3211561603,-21.8885373972,15.647041662,1.43921638197,-15.2456886729,1.06916678911,39.7177552546,-1.00573499705,-1.55072216762
34.2401733818,0.505077931478,1.07759090871,-17.356024106,-21.9261206655,15.6564991196,1.43990495522,-15.2519027569,1.06700755036,39.7889823847,-1.00511945612,-1.55067285525
34.3056517257,0.507854529934,1.08080793802,-17.3907222757,-21.9635123312,15.6655554996,1.44054469381,-15.2577149315,1.06490599202,39.859858565,-1.00451235758,-1.55062415683
34.3708862566,0.510603716765,1.08401103165,-17.4252524778,-22.0007100841,15.6742269474,1.44111915456,-15.2631452905,1.06288037214,39.9303888234,-1.00391386481,-1.55057598087
34.4358736117,0.513334274129,1.08720377184,-17.4596163926,-22.0377133059,15.6825544958,1.44161562864,-15.2682382807,1.06094492008,40.0005796292,-1.0033242055,-1.55052824935
34.5006069731,0.516054720431,1.09038983414,-17.4938156292,-22.0745231948,15.6905962853,1.44202762665,-15.2730540018,1.05910705472,40.0704380248,-1.00274357613,-1.55048091008
34.5650778766,0.518771846991,1.09357211148,-17.5278519057,-22.1111427876,15.6984177719,1.44235624337,-15.2776586845,1.05736589663,40.1399707324,-1.00217206481,-1.55043394372
34.6292777434,0.521490127037,1.09675237662,-17.5617271902,-22.1475768088,15.7060828538,1.44261005567,-15.2821163344,1.05571237935,40.209183528,-1.00160961701,-1.55038736431
34.69319897,0.524211808741,1.09993141645,-17.5954437286,-22.1838313179,15.7136473365,1.44280365728,-15.2864826084,1.05413083482,40.278080977,-1.00105604221,-1.55034121348
34.756835368,0.52693761002,1.10310950424,-17.6290039907,-22.2199132986,15.7211558051,1.44295542189,-15.2908021087,1.05260142761,40.3466665289,-1.00051105151,-1.5502955508
34.8201822564,0.529667443043,1.10628690716,-17.6624105321,-22.2558301739,15.728641127,1.44308510854,-15.295107892,1.05110274193,40.4149428128,-0.999974306098,-1.55025044334
34.8832372491,0.532400050846,1.10946382809,-17.6956657381,-22.2915889159,15.7361228092,1.44321146659,-15.2994187595,1.04961431038,40.482911782,-0.99944544403,-1.550205956
34.946002368,0.535131248507,1.11263939763,-17.7287715463,-22.3271946033,15.7436009488,1.44334973373,-15.3037316295,1.04811925028,40.5505744287,-0.998924065973,-1.55016214244
35.0084863401,0.537852374322,1.11581030929,-17.7617294065,-22.3626490483,15.7510484769,1.44350933088,-15.3080136509,1.04660680692,40.6179302573,-0.998409704095,-1.55011903682
35.0707046336,0.540551360271,1.1189705354,-17.7945406394,-22.3979506095,15.758410238,1.44369266894,-15.3122038772,1.04507386548,40.6849771651,-0.997901832299,-1.55007664821
35.1326762441,0.543216604581,1.12211292547,-17.8272069369,-22.4330955179,15.7656141853,1.4438956903,-15.3162279546,1.04352459607,40.7517121846,-0.997399946435,-1.55003496003
35.1944199106,0.545840124542,1.12523142103,-17.8597304253,-22.4680793326,15.7725871986,1.44410924796,-15.3200142335,1.04196894139,40.8181326277,-0.996903660146,-1.54999393361
35.2559528985,0.548417194562,1.12832188132,-17.8921131747,-22.5028970615,15.7792635465,1.44431962809,-15.3234990049,1.04042183248,40.8842367755,-0.996412737761,-1.54995351057
35.3172905558,0.550945513345,1.13138187025,-17.9243568625,-22.5375429377,15.7855891696,1.44450840464,-15.32662971,1.03890333564,40.9500242385,-0.995927084402,-1.54991361191
35.3784432243,0.553427449529,1.13441131368,-17.9564629665,-22.5720115961,15.7915335986,1.44465374751,-15.3293798052,1.03743746867,41.0154967326,-0.99544677244,-1.54987414017
35.4394129029,0.555871831604,1.1374134941,-17.9884328441,-22.6062996949,15.7971037436,1.44473389028,-15.3317630136,1.03604842471,41.0806588322,-0.994972072058,-1.54983499159
35.5001936905,0.558291396147,1.14039433686,-18.0202674794,-22.6404063567,15.8023442515,1.44473133465,-15.3338298571,1.03475570253,41.1455175931,-0.994503386159,-1.54979607556
35.5607748084,0.560698648311,1.14336029375,-18.0519675077,-22.6743329819,15.8073250239,1.44463643994,-15.3356529404,1.0335700604,41.2100811641,-0.99404110686,-1.54975733225
35.6211434366,0.563103457744,1.14631662036,-18.0835336105,-22.7080832221,15.8121262365,1.44444956058,-15.3373129039,1.03249125841,41.2743573529,-0.993585494277,-1.54971874301
35.6812868407,0.565512279455,1.14926674164,-18.1149668348,-22.7416628059,15.8168259006,1.44418099034,-15.3388872084,1.0315081744,41.3383526911,-0.993136625033,-1.549680331
35.7411940412,0.567928139275,1.15221235316,-18.1462686469,-22.7750789175,15.8214905679,1.44384866129,-15.3404413,1.03060130757,41.4020720375,-0.992694398208,-1.54964215254
35.80085664,0.570351429934,1.15515396332,-18.1774408473,-22.8083394428,15.8261704779,1.44347463649,-15.3420242976,1.02974661254,41.465518666,-0.99225858008,-1.54960428291
35.860268742,0.572781205468,1.15809165262,-18.2084854266,-22.8414523616,15.8308994907,1.44308171327,-15.3436694182,1.02891921505,41.5286947004,-0.991828868335,-1.549566802
35.9194273171,0.57521538507,1.1610253346,-18.23940429,-22.8744248807,15.8356953001,1.44269060086,-15.3453932447,1.02809641644,41.5916014609,-0.991404938226,-1.54952978331
35.978334249,0.577648965103,1.16395382219,-18.2701989262,-22.9072619219,15.8405544151,1.44231737762,-15.347188589,1.02726034669,41.654239274,-0.990986438507,-1.54949328581
36.0369988282,0.580072158275,1.16687328783,-18.3008703607,-22.9399646673,15.8454441745,1.4419713339,-15.349016065,1.02640033705,41.7166069085,-0.990572957905,-1.54945734731
36.0954375933,0.582471609662,1.16977693226,-18.3314195875,-22.9725305688,15.8503021855,1.44165413887,-15.3508066919,1.02551407024,41.7787014459,-0.990164029165,-1.54942197996
36.1536705576,0.584834730258,1.17265681602,-18.3618481024,-23.0049550389,15.8550490139,1.44136083822,-15.3524786656,1.02460673772,41.8405191093,-0.989759205097,-1.54938717042


These weights are not true
36.1536705576,1.17265681602,-18.3618481024,-23.0049550389,15.8550490139,1.44136083822,-15.3524786656,1.02460673772,41.8405191093,0.584834730258,-0.989759205097,-1.54938717042
36.1536705576,1.17265681602,-18.3618481024,-23.0049550389,15.8550490139,1.44136083822,-15.3524786656,1.02460673772,41.8405191093,0.584834730258,-0.989759205097,-1.54938717042
36.1536705576,1.17265681602,-18.3618481024,-23.0049550389,15.8550490139,1.44136083822,-15.3524786656,1.02460673772,41.8405191093,0.584834730258,-0.989759205097,-1.54938717042
36.1536705576,1.17265681602,-18.3618481024,-23.0049550389,15.8550490139,1.44136083822,-15.3524786656,1.02460673772,41.8405191093,0.584834730258,-0.989759205097,-1.54938717042
36.1536705576,1.17265681602,-18.3618481024,-23.0049550389,15.8550490139,1.44136083822,-15.3524786656,1.02460673772,41.8405191093,0.584834730258,-0.989759205097,-1.54938717042




New Weights
